id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,token drift,47,20,30,21,35,hold,baseline,monotonic-signal,raise-signal
m002,g002,grammar width,41,8,20,72,90,hold,edge,drag-penalty,drop-slack
m003,g003,label quality,46,56,44,36,64,hold,recovery,confidence-floor,raise-drag
m004,g004,error locality,52,42,5,76,244,ship,negative,lane-boundary,lower-confidence
m005,g005,token drift,67,37,33,34,110,watch,baseline,monotonic-signal,raise-signal
m006,g006,grammar width,65,61,6,54,282,ship,edge,drag-penalty,drop-slack
m007,g007,label quality,116,22,22,68,256,ship,recovery,confidence-floor,raise-drag
m008,g008,error locality,101,70,42,24,198,ship,negative,lane-boundary,lower-confidence
m009,g009,token drift,62,61,36,26,128,watch,baseline,monotonic-signal,raise-signal
m010,g010,grammar width,32,48,35,25,45,hold,edge,drag-penalty,drop-slack
m011,g011,label quality,113,61,43,29,205,ship,recovery,confidence-floor,raise-drag
m012,g012,error locality,113,64,17,65,351,ship,negative,lane-boundary,lower-confidence
m013,g013,token drift,126,33,26,21,235,ship,baseline,monotonic-signal,raise-signal
m014,g014,grammar width,78,9,15,83,197,ship,edge,drag-penalty,drop-slack
m015,g015,label quality,62,16,39,33,33,hold,recovery,confidence-floor,raise-drag
m016,g016,error locality,102,17,42,85,155,watch,negative,lane-boundary,lower-confidence
m017,g017,token drift,46,20,6,92,200,ship,baseline,monotonic-signal,raise-signal
m018,g018,grammar width,96,48,11,94,338,ship,edge,drag-penalty,drop-slack
m019,g019,label quality,85,11,43,99,119,watch,recovery,confidence-floor,raise-drag
m020,g020,error locality,83,24,29,7,105,watch,negative,lane-boundary,lower-confidence
m021,g021,token drift,51,68,27,71,201,ship,baseline,monotonic-signal,raise-signal
m022,g022,grammar width,69,12,6,35,173,ship,edge,drag-penalty,drop-slack
m023,g023,label quality,86,73,46,88,222,ship,recovery,confidence-floor,raise-drag
m024,g024,error locality,98,30,15,20,216,ship,negative,lane-boundary,lower-confidence
m025,g025,token drift,72,30,5,53,237,ship,baseline,monotonic-signal,raise-signal
m026,g026,grammar width,49,38,22,67,153,watch,edge,drag-penalty,drop-slack
m027,g027,label quality,90,26,39,36,112,watch,recovery,confidence-floor,raise-drag
m028,g028,error locality,70,52,18,12,184,ship,negative,lane-boundary,lower-confidence
m029,g029,token drift,116,32,33,24,188,ship,baseline,monotonic-signal,raise-signal
m030,g030,grammar width,85,14,42,28,58,hold,edge,drag-penalty,drop-slack
m031,g031,label quality,34,24,34,77,57,hold,recovery,confidence-floor,raise-drag
m032,g032,error locality,79,61,21,7,203,ship,negative,lane-boundary,lower-confidence
m033,g033,token drift,91,47,20,82,278,ship,baseline,monotonic-signal,raise-signal
m034,g034,grammar width,87,31,21,32,184,ship,edge,drag-penalty,drop-slack
m035,g035,label quality,93,77,51,97,233,ship,recovery,confidence-floor,raise-drag
m036,g036,error locality,99,27,11,78,286,ship,negative,lane-boundary,lower-confidence
m037,g037,token drift,115,75,42,93,305,ship,baseline,monotonic-signal,raise-signal
m038,g038,grammar width,69,55,17,98,278,ship,edge,drag-penalty,drop-slack
m039,g039,label quality,54,64,34,105,205,ship,recovery,confidence-floor,raise-drag
m040,g040,error locality,94,66,33,57,245,ship,negative,lane-boundary,lower-confidence
m041,g041,token drift,82,69,38,34,184,ship,baseline,monotonic-signal,raise-signal
m042,g042,grammar width,66,27,21,87,189,ship,edge,drag-penalty,drop-slack
m043,g043,label quality,66,25,21,32,130,watch,recovery,confidence-floor,raise-drag
m044,g044,error locality,70,21,12,39,173,ship,negative,lane-boundary,lower-confidence
